,players,BOARDWALK_owner,PARK LANE_owner,THE ZOO_owner,AQUARIUM_owner,PET SHOP_owner,TOY SHOP_owner,ROLLER COASTER_owner,FERRIS WHEEL_owner,SWIMMING POOL_owner,GO-KARTS_owner,LIBRARY_owner,MUSEUM_owner,ICE CREAM PARLOUR_owner,BAKERY_owner,PIZZA HOUSE_owner,TACO TRUCK_owner,notes,draw_win%,Little_T_REX_cash,Little_T_REX_pos,Little_T_REX_in_jail,Little_T_REX_get_out_of_jail,Little_T_REX_chance_move,Little_T_REX_bankrupt,Little_T_REX_win%,Little_T_REX_power,Little_Penguin_cash,Little_Penguin_pos,Little_Penguin_in_jail,Little_Penguin_get_out_of_jail,Little_Penguin_chance_move,Little_Penguin_bankrupt,Little_Penguin_win%,Little_Penguin_power,Little_Scottie_cash,Little_Scottie_pos,Little_Scottie_in_jail,Little_Scottie_get_out_of_jail,Little_Scottie_chance_move,Little_Scottie_bankrupt,Little_Scottie_win%,Little_Scottie_power,Little_Ducky_cash,Little_Ducky_pos,Little_Ducky_in_jail,Little_Ducky_get_out_of_jail,Little_Ducky_chance_move,Little_Ducky_bankrupt,Little_Ducky_win%,Little_Ducky_power
0,4,,,,,,,,,,,,,,,,,Game start.,0.0864,16,0,False,False,False,False,0.3156,16,16,0,False,False,False,False,0.2488,16,16,0,False,False,False,False,0.1972,16,16,0,False,False,False,False,0.152,16
1,4,,,,,,,,,,,,,,Little_Penguin,Little_T_REX,,Little_T_REX purchased PIZZA HOUSE from the Bank. Little_Penguin purchased BAKERY from the Bank. Little_Scottie paid Little_T_REX rent of 1. Little_Ducky drew a chance card: GET OUT OF JAIL FREE. ,0.0716,16,2,False,False,False,False,0.298,17,15,4,False,False,False,False,0.342,16,15,2,False,False,False,False,0.1412,15,16,3,False,True,False,False,0.1472,16
2,4,,,,Little_Ducky,,,,,,,,,,Little_Penguin,Little_T_REX,,Little_T_REX drew a chance card: GET OUT OF JAIL FREE. Little_Penguin drew a chance card: PAY 2 TO BANK. Little_Scottie drew a chance card: GET 2 FROM BANK. Little_Ducky drew a chance card: FREE SPACE ORANGE GREEN. Little_Ducky's destination is AQUARIUM. Little_Ducky purchased AQUARIUM from the Bank. ,0.0804,16,3,False,True,False,False,0.2132,17,13,9,False,False,False,False,0.2372,14,17,3,False,False,False,False,0.148,17,12,19,False,True,False,False,0.3212,16
3,4,,Little_Ducky,,Little_Ducky,,,,,,,,Little_Scottie,,Little_Penguin,Little_T_REX,,Little_T_REX drew a chance card: GET OUT OF JAIL FREE. Little_Scottie purchased MUSEUM from the Bank. Little_Ducky purchased PARK LANE from the Bank. ,0.0816,16,9,False,True,False,False,0.2004,17,13,12,False,False,False,False,0.1168,14,15,7,False,False,False,False,0.1488,17,7,22,False,True,False,False,0.4524,16
4,4,,Little_Ducky,,Little_Ducky,,,,Little_T_REX,,Little_Scottie,,Little_Scottie,,Little_Penguin,Little_T_REX,,Little_T_REX purchased FERRIS WHEEL from the Bank. Little_Penguin went to jail by landing on a GO TO JAIL Space. Little_Scottie purchased GO-KARTS from the Bank. Little_Ducky paid Little_T_REX rent of 1. ,0.08,14,13,False,True,False,False,0.3524,18,13,6,True,False,False,False,0.0476,14,13,10,False,False,False,False,0.2372,17,8,2,False,True,False,False,0.2828,17
5,4,,Little_Ducky,,Little_Ducky,,Little_Scottie,Little_T_REX,Little_T_REX,,Little_Scottie,Little_Penguin,Little_Scottie,,Little_Penguin,Little_T_REX,,Little_T_REX purchased ROLLER COASTER from the Bank. Little_Penguin purchased LIBRARY from the Bank. Little_Scottie purchased TOY SHOP from the Bank. Little_Ducky paid Little_Scottie rent of 2. ,0.0484,11,14,False,True,False,False,0.552,18,10,8,False,False,False,False,0.0144,13,12,16,False,False,False,False,0.2448,19,6,7,False,True,False,False,0.1404,15
6,4,,Little_Ducky,,Little_Ducky,Little_T_REX,Little_Scottie,Little_T_REX,Little_T_REX,,Little_Scottie,Little_Penguin,Little_Scottie,,Little_Penguin,Little_T_REX,,Little_T_REX purchased PET SHOP from the Bank. Little_Penguin paid Little_T_REX rent of 6. Little_Scottie paid Little_T_REX rent of 3. Little_Ducky paid Little_T_REX rent of 6. ,0.0356,23,17,False,True,False,False,0.8076,33,4,13,False,False,False,False,0.0008,7,9,17,False,False,False,False,0.1088,16,0,13,False,True,False,False,0.0472,9
7,4,Little_Penguin,Little_Ducky,,Little_Scottie,Little_T_REX,Little_Scottie,Little_T_REX,Little_T_REX,,Little_Scottie,Little_Penguin,Little_Scottie,,,Little_T_REX,,Little_T_REX went to jail by landing on a GO TO JAIL Space. Little_Penguin drew a chance card: ADVANCE TO BOARDWALK. Little_Penguin purchased BOARDWALK from the Bank. Little_Penguin sold BAKERY to BANK. Little_Scottie went to jail by landing on a GO TO JAIL Space. Little_Ducky paid Little_Scottie $0.$-3 remaining. Little_Ducky sold AQUARIUM to Little_Scottie. ,0.0492,23,6,True,True,False,False,0.71,33,0,23,False,False,False,False,0.0148,7,8,6,True,False,False,False,0.226,19,1,16,False,True,False,False,,6
8,4,Little_Penguin,Little_Scottie,,Little_Scottie,Little_T_REX,Little_Scottie,Little_T_REX,Little_T_REX,,Little_Scottie,Little_Penguin,Little_Scottie,,,Little_T_REX,,Little_T_REX used a GET_OUT_OF_JAIL_CARD card. Little_T_REX paid Little_Scottie rent of 2. Little_Penguin paid Little_T_REX rent of 1. Little_Ducky paid Little_Scottie $1.$-3 remaining. Little_Ducky sold PARK LANE to Little_Scottie. ,0.0636,22,10,False,False,False,False,0.4888,32,1,2,False,False,False,False,0.0008,8,8,10,False,False,False,False,0.4468,24,2,19,False,True,False,False,,2
9,4,Little_Penguin,Little_Scottie,,Little_Scottie,Little_T_REX,Little_Scottie,Little_T_REX,Little_T_REX,,Little_Scottie,Little_Penguin,Little_Scottie,Little_Penguin,,Little_T_REX,,Little_Penguin purchased ICE CREAM PARLOUR from the Bank. ,0.0668,22,12,False,False,False,False,0.4852,32,0,5,False,False,False,False,0.0012,8,8,12,False,False,False,False,0.4468,24,4,0,False,True,False,False,,4
